web-scraper-order,web-scraper-start-url,link,link-href,name,area
"1669949916-2895","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=d32BmwcAAAAJ&hl=en&oi=ao","Vikas Singh","vision"
"1669949916-2896","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=Vb3FLmkAAAAJ&hl=en&oi=ao","Ilias Diakonikolas","theory,ml"
"1669949916-2897","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=BaI7l8QAAAAJ&hl=en&oi=ao","Somesh Jha","security"
"1669949916-2898","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=ao8EeJ8AAAAJ&hl=en&oi=ao","Loris D'Antoni","logic,pl"
"1669949916-2899","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=ZPtPmrkAAAAJ&hl=en&oi=ao","Yong Jae Lee","vision"
"1669949916-2900","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=VGr54BoAAAAJ&hl=en&oi=ao","Bilge Mutlu","hci"
"1669949916-2901","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=hqTu-QcAAAAJ&hl=en&oi=ao","Xiaojin Zhu 0001","ml,ai"
"1669949916-2902","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=pwhyTq0AAAAJ&hl=en&oi=ao","Thomas W. Reps","pl,logic"
"1669949916-2903","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=CUbC2zYAAAAJ&hl=en&oi=ao","Aws Albarghouthi","pl,logic"
"1669949916-2904","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=kDkH9UkAAAAJ&hl=en&oi=ao","Michael Gleicher","visualization,robotics,hci"
"1669949916-2905","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=5tcfuXMAAAAJ&hl=en&oi=ao","Jignesh M. Patel","db"
"1669949916-2906","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=Y3wdd8oAAAAJ&hl=en&oi=ao","Mohit Gupta 0001","vision"
"1669949916-2907","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=_RVvnS4AAAAJ&hl=en&oi=ao","Yingyu Liang","ml"
"1669949916-2908","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=fn13u8IAAAAJ&hl=en&oi=ao","Robert D. Nowak","ml"
"1669949916-2909","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=pqIGLH4AAAAJ&hl=en&oi=ao","Michael M. Swift","arch"
"1669949916-2910","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=FkcaTZYAAAAJ&hl=en&oi=ao","Xiangyao Yu","db"
"1669949916-2911","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=4uypulQAAAAJ&hl=en&oi=ao","Paul Barford","metrics"
"1669949916-2912","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=cLb-v7gAAAAJ&hl=en&oi=ao","Suman Banerjee","mobile"
"[phone]-2913","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=hYi6i9sAAAAJ&hl=en&oi=ao","Dimitris S. Papailiopoulos","ml"
"1669949916-2914","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=j-42gHYAAAAJ&hl=en&oi=ao","Junjie Hu 0001","nlp"
"1669949916-2915","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=ze5rCdwAAAAJ&hl=en&oi=ao","Yudong Chen 0001","ml"
"1669949916-2916","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=AMGqrI0AAAAJ&hl=en&oi=ao","Patrick D. McDaniel","security"
"1669949916-2917","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=lR6kCu4AAAAJ&hl=en&oi=ao","Rahul Chatterjee 0001","security"
"1669949916-2918","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=aNh0te8AAAAJ&hl=en&oi=ao","David Page","ml"
"1669949916-2919","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=5LLV29oAAAAJ&hl=en&oi=ao","Shivaram Venkataraman","os,networks"
"1669949916-2920","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=8TINuv4AAAAJ&hl=en&oi=ao","Kassem Fawaz","security"
"1669949916-2921","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=ZUzG5igAAAAJ&hl=en&oi=ao","Theodoros Rekatsinas","db"
"1669949916-2922","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=8VkvOEEAAAAJ&hl=en&oi=ao","Andrea C. Arpaci-Dusseau","os"
"1669949916-2923","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=Yn-Lm_QAAAAJ&hl=en&oi=ao","Jin-Yi Cai","theory"
"1669949916-2924","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=kohOJPcAAAAJ&hl=en&oi=ao","Kirthevasan Kandasamy","ml"
"1669949916-2925","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=HYUvsFEAAAAJ&hl=en&oi=ao","Yea-Seul Kim","hci,visualization"
"1669949916-2926","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=swFWoHwAAAAJ&hl=en&oi=ao","Eftychios Sifakis","graphics"
"1669949916-2927","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=yeNjTZUAAAAJ&hl=en&oi=ao","Yuhang Zhao","hci"
"1669949916-2928","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=C1skWKgAAAAJ&hl=en&oi=ao","Remzi H. Arpaci-Dusseau","os"
"1669949916-2929","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=Qa_TAw4AAAAJ&hl=en&oi=ao","AnHai Doan","db"
"1669949916-2930","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=CaO1wNAAAAAJ&hl=en&oi=ao","Paraschos Koutris","db"
"1669949916-2931","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=ljErD0gAAAAJ&hl=en&oi=ao","Joshua San Miguel","arch"
"1669949916-2932","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=VFQRIOwAAAAJ&hl=en&oi=ao","Stephen J. Wright","ml"
"1669949916-2933","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=QSTd1oUAAAAJ&hl=en&oi=ao","Yixuan Li 0001","ml,vision,web+ir"
"1669949916-2934","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=ac0WJaEAAAAJ&hl=en&oi=ao","Younghyun Kim 0001","eda"
"1669949916-2935","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=YsOdB70AAAAJ&hl=en&oi=ao","Rishab Goyal","crypto"
"1669949916-2936","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=1iq4-MwAAAAJ&hl=en&oi=ao","Josiah Hanna","ml,robotics,ai"
"1669949916-2937","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=O0W9jEQAAAAJ&hl=en&oi=ao","Karthikeyan Sankaralingam","arch"
"1669949916-2938","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=_JNse44AAAAJ&hl=en&oi=ao","Ming Liu 0027","networks,os"
"1669949916-2939","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=ODZP7EYAAAAJ&hl=en&oi=ao","Swamit S. Tannu","arch"
"1669949916-2940","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=sCEl8r-n5VEC&hl=en&oi=ao","Kangwook Lee 0001","ml"
"1669949916-2941","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=Yy4gO-QAAAAJ&hl=en&oi=ao","Pedro Morgado 0001","vision"
"1669949916-2942","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=5PBPqeQAAAAJ&hl=en&oi=ao","Laurent Lessard","ml,visualization"
"1669949916-2943","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=9KhIkNkAAAAJ&hl=en&oi=ao","Frederic Sala","ml"
"1669949916-2944","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=gaDqxaQAAAAJ&hl=en&oi=ao","Matthew D. Sinclair","arch"
"1669949916-2945","https://csrankings.org/#/index?all&us","","https://dblp.org/pers/hd/d/Diakonikolas:Jelena","Jelena Diakonikolas","ml"
"1669949916-2946","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=7tr3iQkAAAAJ&hl=en&oi=ao","Mikko H. Lipasti","arch"
"1669949916-2947","https://csrankings.org/#/index?all&us","","https://dblp.org/pers/hd/l/Loh:Po%3DLing","Po-Ling Loh","ml"
"1669949916-2948","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=2E7drZAAAAAJ&hl=en&oi=ao","Parameswaran Ramanathan",""
"1669949916-2949","https://csrankings.org/#/index?all&us","","https://dblp.org/pers/hd/s/Sohi:Gurindar_S%3D","Gurindar S. Sohi","arch,pl"
"1669949916-2950","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=-dDKMgoAAAAJ&hl=en&oi=ao","Ramya Korlakai Vinayak","ml"
"1669949916-2951","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=SpLMYBMAAAAJ&hl=en&oi=ao","Kevin Ponto","visualization"
"1669949916-2952","https://csrankings.org/#/index?all&us","","https://dblp.org/pers/hd/r/Raskutti:Garvesh","Garvesh Raskutti","ml"
"1669949916-2953","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=6VuiGBQAAAAJ&hl=en&oi=ao","Mark Craven","ai"
"1669949916-2954","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=dywFuRMAAAAJ&hl=en&oi=ao","Barton P. Miller","hpc"
"1669949916-2955","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=P29s_F0AAAAJ&hl=en&oi=ao","Alberto Del Pia","theory"
"1669949916-2956","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=2lPABNoAAAAJ&hl=en&oi=ao","Grace Wahba","ml"
"1669949916-2957","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=jdq0xz8AAAAJ&hl=en&oi=ao","Michael C. Ferris",""
"1669949916-2958","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=j0_fn9oAAAAJ&hl=en&oi=ao","Anthony Gitter",""
"1669949916-2959","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=Olsi_owAAAAJ&hl=en&oi=ao","Dan Negrut",""
"1669949916-2960","https://csrankings.org/#/index?all&us","","https://scholar.google.com/citations?user=bZQk_NkAAAAJ&hl=en&oi=ao","Martina A. Rau",""
